		vertex[ 712][   2]	|	       -23.6522,         -2.2751,         57.9947	|	       0.163713,        0.659391	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 713][   0]	|	       -17.6251,         4.05332,          50.337	|	       0.231703,        0.668756	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 713][   1]	|	       -19.7944,         0.66468,         50.4967	|	       0.211469,        0.666137	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 713][   2]	|	       -19.7047,         4.13572,         49.4813	|	       0.223134,        0.659175	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 714][   0]	|	       -19.7944,         0.66468,         50.4967	|	       0.211469,        0.666137	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 714][   1]	|	       -17.6251,         4.05332,          50.337	|	       0.231703,        0.668756	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 714][   2]	|	       -17.0431,        -2.83806,         50.5357	|	       0.223189,        0.687212	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 715][   0]	|	        -20.858,        -2.74732,         58.0904	|	       0.165551,        0.677297	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 715][   1]	|	       -19.8199,        -3.20766,         52.6391	|	       0.194899,        0.676417	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 715][   2]	|	       -17.0238,        -3.13998,         57.7714	|	       0.169107,        0.697985	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 716][   0]	|	       -17.0238,        -3.13998,         57.7714	|	       0.169107,        0.697985	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 716][   1]	|	       -19.8199,        -3.20766,         52.6391	|	       0.194899,        0.676417	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 716][   2]	|	       -16.2711,        -4.52115,         54.1173	|	        0.18668,        0.699041	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 717][   0]	|	       -23.2712,          9.5077,         50.4639	|	      0.0217555,        0.667834	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 717][   1]	|	       -23.2688,         11.9711,         52.1084	|	      0.0315593,        0.668809	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 717][   2]	|	       -19.8194,         9.51807,         50.5805	|	      0.0218352,        0.687112	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 718][   0]	|	       -19.8194,         9.51807,         50.5805	|	      0.0218352,        0.687112	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 718][   1]	|	       -23.2688,         11.9711,         52.1084	|	      0.0315593,        0.668809	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 718][   2]	|	       -19.8375,         12.1246,         52.0675	|	      0.0300856,        0.685594	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 719][   0]	|	       -20.0177,         14.6927,         56.3521	|	      0.0545632,        0.688641	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 719][   1]	|	       -23.2688,         11.9711,         52.1084	|	      0.0315593,        0.668809	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 719][   2]	|	       -23.7442,         14.3347,         56.1856	|	      0.0565553,        0.670428	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 720][   0]	|	       -23.2688,         11.9711,         52.1084	|	      0.0315593,        0.668809	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 720][   1]	|	       -20.0177,         14.6927,         56.3521	|	      0.0545632,        0.688641	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 720][   2]	|	       -19.8375,         12.1246,         52.0675	|	      0.0300856,        0.685594	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 721][   0]	|	        -23.745,         11.7246,         60.2658	|	      0.0817925,        0.667984	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 721][   1]	|	       -20.0177,         14.6927,         56.3521	|	      0.0545632,        0.688641	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 721][   2]	|	       -23.7442,         14.3347,         56.1856	|	      0.0565553,        0.670428	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 722][   0]	|	       -20.0177,         14.6927,         56.3521	|	      0.0545632,        0.688641	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 722][   1]	|	        -23.745,         11.7246,         60.2658	|	      0.0817925,        0.667984	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 722][   2]	|	       -20.2066,         12.1963,         61.4494	|	       0.081517,        0.690756	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 723][   0]	|	       -17.0431,        -2.83806,         50.5357	|	       0.223189,        0.687212	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 723][   1]	|	       -15.4425,        -6.18472,         54.6424	|	       0.201783,        0.718817	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 723][   2]	|	       -19.8199,        -3.20766,         52.6391	|	       0.194899,        0.676417	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 724][   0]	|	       -19.8199,        -3.20766,         52.6391	|	       0.194899,        0.676417	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 724][   1]	|	       -15.4425,        -6.18472,         54.6424	|	       0.201783,        0.718817	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 724][   2]	|	       -16.2711,        -4.52115,         54.1173	|	        0.18668,        0.699041	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 725][   0]	|	       -43.2152,         2.92908,         50.5317	|	       0.193853,        0.520386	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 725][   1]	|	       -28.7977,         4.73021,           49.47	|	       0.215177,        0.607394	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 725][   2]	|	       -28.3453,         1.36816,         50.5452	|	       0.204986,        0.618465	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 726][   0]	|	       -28.7977,         4.73021,           49.47	|	       0.215177,        0.607394	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 726][   1]	|	       -43.2152,         2.92908,         50.5317	|	       0.193853,        0.520386	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 726][   2]	|	         -43.21,         6.13361,         48.9309	|	       0.212601,        0.515645	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 727][   0]	|	       -42.8061,         13.1721,         55.3771	|	      0.0578497,        0.531171	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 727][   1]	|	       -42.6949,         12.2618,         53.5892	|	      0.0446359,        0.529596	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 727][   2]	|	       -44.0642,         13.3416,         55.1848	|	      0.0577131,         0.51951	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 728][   0]	|	       -44.0642,         13.3416,         55.1848	|	      0.0577131,         0.51951	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 728][   1]	|	       -42.6949,         12.2618,         53.5892	|	      0.0446359,        0.529596	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 728][   2]	|	       -44.0229,         12.4185,         53.3802	|	      0.0431124,         0.51903	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 729][   0]	|	       -44.2644,         8.79825,         50.5718	|	      0.0191643,        0.515219	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 729][   1]	|	       -47.5977,         10.5571,         51.4774	|	      0.0312159,        0.502788	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 729][   2]	|	       -43.9893,         10.8293,         51.9115	|	      0.0312306,        0.518639	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 730][   0]	|	       -47.5977,         10.5571,         51.4774	|	      0.0312159,        0.502788	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 730][   1]	|	       -44.2644,         8.79825,         50.5718	|	      0.0191643,        0.515219	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 730][   2]	|	       -47.6079,         8.72429,         50.9854	|	      0.0211847,         0.49932	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 731][   0]	|	       -44.7153,         1.90925,         51.8762	|	       0.180545,        0.516324	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 731][   1]	|	       -44.8375,         1.65748,         57.3467	|	       0.150805,        0.520182	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 731][   2]	|	       -47.5044,         2.40664,         56.9299	|	       0.150211,        0.507312	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 732][   0]	|	       -47.5044,         2.40664,         56.9299	|	       0.150211,        0.507312	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 732][   1]	|	       -47.4965,          2.6555,         52.0341	|	       0.179697,        0.502999	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 732][   2]	|	       -44.7153,         1.90925,         51.8762	|	       0.180545,        0.516324	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 733][   0]	|	       -43.2152,         10.5201,         60.0796	|	       0.085937,        0.532843	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 733][   1]	|	       -44.1917,         12.1574,         57.8922	|	      0.0730143,        0.519961	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 733][   2]	|	       -44.4765,         10.4441,         60.0668	|	      0.0853044,        0.520324	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 734][   0]	|	       -44.1917,         12.1574,         57.8922	|	      0.0730143,        0.519961	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 734][   1]	|	       -43.2152,         10.5201,         60.0796	|	       0.085937,        0.532843	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 734][   2]	|	       -43.0365,         12.1025,         58.0234	|	       0.073656,        0.532112	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 735][   0]	|	       -43.5053,         5.30691,         61.9855	|	       0.117909,        0.531153	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 735][   1]	|	       -43.2152,         10.5201,         60.0796	|	       0.085937,        0.532843	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 735][   2]	|	       -44.4765,         10.4441,         60.0668	|	      0.0853044,        0.520324	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 736][   0]	|	       -44.4765,         10.4441,         60.0668	|	      0.0853044,        0.520324	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 736][   1]	|	       -44.4999,         5.37547,         61.1126	|	       0.124325,        0.521724	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 736][   2]	|	       -43.5053,         5.30691,         61.9855	|	       0.117909,        0.531153	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 737][   0]	|	       -76.1892,         10.9998,         57.3428	|	      0.0764709,        0.313015	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 737][   1]	|	       -71.3918,         5.83288,          59.545	|	       0.118892,        0.344393	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 737][   2]	|	       -71.1959,         10.9558,         57.7334	|	      0.0777838,        0.346332	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 738][   0]	|	       -71.3918,         5.83288,          59.545	|	       0.118892,        0.344393	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 738][   1]	|	       -76.1892,         10.9998,         57.3428	|	      0.0764709,        0.313015	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 738][   2]	|	       -76.1289,         5.81711,         59.2476	|	       0.119622,        0.312863	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 739][   0]	|	       -70.6077,         10.7409,         52.2927	|	      0.0349908,        0.348755	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 739][   1]	|	       -75.8071,          10.849,         52.3522	|	      0.0348406,        0.313782	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 739][   2]	|	       -70.7827,         12.1481,         53.9109	|	      0.0502461,        0.348049	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 740][   0]	|	        -75.968,         12.1686,         53.7981	|	      0.0494964,        0.313221	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 740][   1]	|	       -70.7827,         12.1481,         53.9109	|	      0.0502461,        0.348049	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 740][   2]	|	       -75.8071,          10.849,         52.3522	|	      0.0348406,        0.313782	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 741][   0]	|	        -75.418,         3.63563,         52.0592	|	       0.183691,        0.312861	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 741][   1]	|	        -70.421,         6.68319,         50.5655	|	       0.206988,        0.345839	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 741][   2]	|	       -70.5835,         3.37005,         52.0688	|	       0.182833,        0.344868	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 742][   0]	|	        -70.421,         6.68319,         50.5655	|	       0.206988,        0.345839	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 742][   1]	|	        -75.418,         3.63563,         52.0592	|	       0.183691,        0.312861	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 742][   2]	|	        -75.532,         6.90426,         50.7613	|	        0.20739,        0.313059	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 743][   0]	|	       -71.3918,         5.83288,          59.545	|	       0.118892,        0.344393	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 743][   1]	|	       -76.1289,         5.81711,         59.2476	|	       0.119622,        0.312863	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 743][   2]	|	       -75.8088,         2.01339,         56.9872	|	       0.155078,        0.312909	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 744][   0]	|	       -71.3918,         5.83288,          59.545	|	       0.118892,        0.344393	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 744][   1]	|	       -75.8088,         2.01339,         56.9872	|	       0.155078,        0.312909	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 744][   2]	|	       -71.1268,         2.01803,         57.0944	|	       0.153766,        0.344075	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 745][   0]	|	       -71.1268,         2.01803,         57.0944	|	       0.153766,        0.344075	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 745][   1]	|	       -75.8088,         2.01339,         56.9872	|	       0.155078,        0.312909	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 745][   2]	|	        -75.418,         3.63563,         52.0592	|	       0.183691,        0.312861	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 746][   0]	|	       -71.1268,         2.01803,         57.0944	|	       0.153766,        0.344075	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 746][   1]	|	        -75.418,         3.63563,         52.0592	|	       0.183691,        0.312861	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 746][   2]	|	       -70.5835,         3.37005,         52.0688	|	       0.182833,        0.344868	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 747][   0]	|	       -76.1892,         10.9998,         57.3428	|	      0.0764709,        0.313015	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 747][   1]	|	       -71.1959,         10.9558,         57.7334	|	      0.0777838,        0.346332	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 747][   2]	|	        -75.968,         12.1686,         53.7981	|	      0.0494964,        0.313221	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 748][   0]	|	       -71.1959,         10.9558,         57.7334	|	      0.0777838,        0.346332	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 748][   1]	|	       -70.7827,         12.1481,         53.9109	|	      0.0502461,        0.348049	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 748][   2]	|	        -75.968,         12.1686,         53.7981	|	      0.0494964,        0.313221	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 749][   0]	|	        -56.935,         10.9604,         52.0055	|	      0.0342929,        0.437878	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 749][   1]	|	       -70.6077,         10.7409,         52.2927	|	      0.0349908,        0.348755	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 749][   2]	|	       -56.8959,         12.8038,         54.5637	|	      0.0545421,        0.440596	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 750][   0]	|	       -70.7827,         12.1481,         53.9109	|	      0.0502461,        0.348049	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 750][   1]	|	       -56.8959,         12.8038,         54.5637	|	      0.0545421,        0.440596	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 750][   2]	|	       -70.6077,         10.7409,         52.2927	|	      0.0349908,        0.348755	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 751][   0]	|	       -56.8959,         12.8038,         54.5637	|	      0.0545421,        0.440596	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 751][   1]	|	       -71.1959,         10.9558,         57.7334	|	      0.0777838,        0.346332	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 751][   2]	|	       -56.8312,         11.3613,         58.8021	|	      0.0787535,        0.441518	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 752][   0]	|	       -71.1959,         10.9558,         57.7334	|	      0.0777838,        0.346332	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 752][   1]	|	       -56.8959,         12.8038,         54.5637	|	      0.0545421,        0.440596	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 752][   2]	|	       -70.7827,         12.1481,         53.9109	|	      0.0502461,        0.348049	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 753][   0]	|	       -40.9494,         12.6975,         55.3732	|	      0.0593753,        0.543854	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 753][   1]	|	       -42.6949,         12.2618,         53.5892	|	      0.0446359,        0.529596	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 753][   2]	|	       -42.8061,         13.1721,         55.3771	|	      0.0578497,        0.531171	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 754][   0]	|	       -42.6949,         12.2618,         53.5892	|	      0.0446359,        0.529596	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 754][   1]	|	       -40.9494,         12.6975,         55.3732	|	      0.0593753,        0.543854	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 754][   2]	|	       -41.3569,         12.0776,         53.3361	|	      0.0456771,        0.541136	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 755][   0]	|	       -37.9947,         11.6402,         52.2887	|	      0.0387705,          0.5635	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 755][   1]	|	       -43.0329,         8.97734,          49.906	|	      0.0182432,        0.523375	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 755][   2]	|	       -42.6145,         10.9231,         52.2968	|	      0.0350838,        0.528458	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 756][   0]	|	       -27.9921,         9.50914,         50.6038	|	      0.0238493,        0.634533	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 756][   1]	|	       -43.0329,         8.97734,          49.906	|	      0.0182432,        0.523375	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 756][   2]	|	       -37.9947,         11.6402,         52.2887	|	      0.0387705,          0.5635	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 757][   0]	|	       -27.9921,         9.50914,         50.6038	|	      0.0238493,        0.634533	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 757][   1]	|	       -37.9947,         11.6402,         52.2887	|	      0.0387705,          0.5635	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 757][   2]	|	       -28.0099,         11.8802,          52.271	|	      0.0340889,        0.635303	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 758][   0]	|	       -43.2152,         1.21194,         51.8786	|	        0.18101,        0.523634	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 758][   1]	|	       -28.0268,       -0.517878,         52.4692	|	        0.19247,        0.622699	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 758][   2]	|	       -43.2152,        0.476865,         57.3844	|	        0.15119,        0.528524	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 759][   0]	|	       -28.2036,        -1.11862,         57.9688	|	       0.161462,        0.629031	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 759][   1]	|	       -43.2152,        0.476865,         57.3844	|	        0.15119,        0.528524	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 759][   2]	|	       -28.0268,       -0.517878,         52.4692	|	        0.19247,        0.622699	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 760][   0]	|	       -43.0365,         12.1025,         58.0234	|	       0.073656,        0.532112	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 760][   1]	|	       -43.2152,         10.5201,         60.0796	|	       0.085937,        0.532843	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 760][   2]	|	       -41.5904,         11.5087,         58.0531	|	      0.0734492,         0.54004	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 761][   0]	|	       -38.1475,         10.8602,          60.589	|	      0.0816006,        0.566545	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 761][   1]	|	       -43.2152,         10.5201,         60.0796	|	       0.085937,        0.532843	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 761][   2]	|	       -43.5053,         5.30691,         61.9855	|	       0.117909,        0.531153	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 762][   0]	|	       -38.1475,         10.8602,          60.589	|	      0.0816006,        0.566545	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 762][   1]	|	       -43.5053,         5.30691,         61.9855	|	       0.117909,        0.531153	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 762][   2]	|	       -38.0925,         3.98468,         61.5333	|	        0.12509,        0.566827	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 763][   0]	|	       -38.0925,         3.98468,         61.5333	|	        0.12509,        0.566827	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 763][   1]	|	       -28.2036,        -1.11862,         57.9688	|	       0.161462,        0.629031	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 763][   2]	|	       -28.5394,         1.66813,          60.673	|	       0.146105,        0.628622	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 764][   0]	|	       -28.2036,        -1.11862,         57.9688	|	       0.161462,        0.629031	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 764][   1]	|	       -38.0925,         3.98468,         61.5333	|	        0.12509,        0.566827	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 764][   2]	|	       -43.2152,        0.476865,         57.3844	|	        0.15119,        0.528524	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 765][   0]	|	       -38.0925,         3.98468,         61.5333	|	        0.12509,        0.566827	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 765][   1]	|	       -43.5053,         5.30691,         61.9855	|	       0.117909,        0.531153	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 765][   2]	|	       -43.2152,        0.476865,         57.3844	|	        0.15119,        0.528524	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 766][   0]	|	       -23.2728,         1.02041,         50.7123	|	       0.208675,        0.649239	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 766][   1]	|	       -28.3453,         1.36816,         50.5452	|	       0.204986,        0.618465	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 766][   2]	|	       -23.3772,         4.42214,         49.7482	|	       0.220027,        0.641248	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 767][   0]	|	       -28.3453,         1.36816,         50.5452	|	       0.204986,        0.618465	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 767][   1]	|	       -28.7977,         4.73021,           49.47	|	       0.215177,        0.607394	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 767][   2]	|	       -23.3772,         4.42214,         49.7482	|	       0.220027,        0.641248	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 768][   0]	|	       -51.9684,         9.12717,         50.7656	|	      0.0222258,         0.46335	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 768][   1]	|	       -50.5106,         10.4693,         51.5283	|	      0.0324622,        0.480632	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 768][   2]	|	       -50.5718,         8.75658,         50.7524	|	      0.0208443,        0.472547	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 769][   0]	|	       -50.5106,         10.4693,         51.5283	|	      0.0324622,        0.480632	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 769][   1]	|	       -51.9684,         9.12717,         50.7656	|	      0.0222258,         0.46335	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 769][   2]	|	       -52.0089,         10.6042,          51.888	|	       0.034328,        0.471223	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 770][   0]	|	        -28.607,         11.4867,         59.6417	|	      0.0817469,        0.632861	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 770][   1]	|	       -38.0288,         13.2566,         55.5261	|	      0.0590536,         0.56474	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 770][   2]	|	       -38.1475,         10.8602,          60.589	|	      0.0816006,        0.566545	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 771][   0]	|	       -38.0288,         13.2566,         55.5261	|	      0.0590536,         0.56474	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 771][   1]	|	        -28.607,         11.4867,         59.6417	|	      0.0817469,        0.632861	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 771][   2]	|	       -28.1466,         13.8947,         56.0451	|	      0.0579614,        0.635666	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 772][   0]	|	         -43.21,         6.13361,         48.9309	|	       0.212601,        0.515645	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 772][   1]	|	       -43.2152,         2.92908,         50.5317	|	       0.193853,        0.520386	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 772][   2]	|	       -44.2547,         3.71858,         50.1375	|	       0.198172,        0.513178	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 773][   0]	|	       -47.5044,         2.40664,         56.9299	|	       0.150211,        0.507312	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 773][   1]	|	       -44.8375,         1.65748,         57.3467	|	       0.150805,        0.520182	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 773][   2]	|	       -44.4999,         5.37547,         61.1126	|	       0.124325,        0.521724	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 774][   0]	|	       -50.2126,         1.83683,         57.5655	|	       0.153662,        0.478477	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 774][   1]	|	       -47.5044,         2.40664,         56.9299	|	       0.150211,        0.507312	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 774][   2]	|	       -47.6246,          5.7832,         60.2394	|	       0.116955,        0.509912	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 775][   0]	|	       -19.7047,         4.13572,         49.4813	|	     0.00243452,        0.690908	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 775][   1]	|	       -19.8194,         9.51807,         50.5805	|	      0.0218352,        0.687112	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 775][   2]	|	       -17.6251,         4.05332,          50.337	|	     0.00532062,        0.705197	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 776][   0]	|	       -19.8194,         9.51807,         50.5805	|	      0.0218352,        0.687112	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 776][   1]	|	       -16.8242,         12.7731,         50.7539	|	      0.0226147,        0.709162	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 776][   2]	|	       -17.6251,         4.05332,          50.337	|	     0.00532062,        0.705197	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 777][   0]	|	       -19.7047,         4.13572,         49.4813	|	     0.00243452,        0.690908	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 777][   1]	|	       -23.3772,         4.42214,         49.7482	|	     0.00181554,        0.665099	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 777][   2]	|	       -19.8194,         9.51807,         50.5805	|	      0.0218352,        0.687112	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 778][   0]	|	       -23.3772,         4.42214,         49.7482	|	     0.00181554,        0.665099	|	      -0.471739,        0.324365,       -0.819909
		vertex[ 778][   1]	|	       -23.2712,          9.5077,         50.4639	|	      0.0217555,        0.667834	|	      -0.471739,        0.324365,       -0.819909
